INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(2922, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.341000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2923, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.341000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2924, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.385000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2925, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.385000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2926, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.491000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2927, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.491000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2928, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.556000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2929, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.557000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2930, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.598000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2931, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.599000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2932, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.641000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2933, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:29.641000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2934, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:30.437000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2935, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:30.437000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2936, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:31.101000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2937, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:31.102000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2938, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:31.111000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2939, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:31.111000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2940, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:32.213000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2941, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:32.536000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2942, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:32.537000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2943, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:32.537000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2944, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:33.573000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2945, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:33.574000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2946, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:33.584000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2947, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:33.584000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2948, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:33.796000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2949, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:33.797000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2950, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:36.009000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2951, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:36.166000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2952, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:36.783000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2953, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:36.953000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2954, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:37.447000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2955, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:37.447000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2956, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:37.538000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2957, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:37.538000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2958, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:37.627000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2959, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:37.627000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2960, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:37.918000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2961, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:37.918000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2962, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:38.108000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2963, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:38.108000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2964, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:38.555000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2965, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:38.555000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2966, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:38.565000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2967, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:38.565000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2968, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:38.590000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2969, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:38.590000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2970, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:39.765000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2971, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:39.765000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2972, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:39.777000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2973, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:39.777000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2974, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:41.525000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2975, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:42.245000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2976, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:42.246000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2977, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:42.246000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2978, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:42.382000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2979, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:42.382000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2980, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:44.061000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2981, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:44.520000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2982, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:44.522000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2983, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:45.018000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2984, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:45.628000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2985, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:45.628000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2986, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:45.645000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2987, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:45.645000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2988, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.059000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2989, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.059000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2990, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.065000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2991, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.065000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2992, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.494000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2993, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.494000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2994, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.501000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2995, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.501000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2996, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.507000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2997, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.507000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2998, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:46.989000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2999, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:47.818000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3000, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:48.155000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3001, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:48.347000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3002, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:48.618000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3003, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:48.980000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3004, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:49.700000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3005, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:49.700000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3006, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:49.891000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3007, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:49.892000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3008, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:49.995000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3009, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:49.995000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3010, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:50.130000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3011, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:50.131000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3012, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:50.212000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(3013, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:58:50.212000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
